customer,state,gender,education,customer lifetime value,income,monthly premium auto,number of open complaints,policy type,vehicle class,total claim amount
RB50392,WA,not available,Master,5881.74235,0.0,1000.0,0.0,Personal Auto,Four-Door Car,2.704934
QZ44356,AZ,F,Bachelor,6979.5359,0.0,94.0,0.0,Personal Auto,Four-Door Car,1131.464935
AI49188,NV,F,Bachelor,12887.4317,48767.0,108.0,0.0,Personal Auto,Two-Door Car,566.472247
WW63253,CA,M,Bachelor,7645.861800000001,0.0,106.0,0.0,Corporate Auto,SUV,529.881344
GA49547,WA,M,High School or Below,5363.0765,36357.0,68.0,0.0,Personal Auto,Four-Door Car,17.269323
OC83172,OR,F,Bachelor,8256.2978,62902.0,69.0,0.0,Personal Auto,Two-Door Car,159.383042
XZ87318,OR,F,College,5380.8985999999995,55350.0,67.0,0.0,Corporate Auto,Four-Door Car,321.6
CF85061,AZ,M,Master,7216.1003,0.0,101.0,0.0,Corporate Auto,Four-Door Car,363.02968
DY87989,OR,M,Bachelor,24127.504,14072.0,71.0,0.0,Corporate Auto,Four-Door Car,511.2
BQ94931,OR,F,College,7388.178100000001,28812.0,93.0,0.0,Special Auto,Four-Door Car,425.527834
SX51350,CA,M,College,4738.992,0.0,67.0,0.0,Personal Auto,Four-Door Car,482.4
VQ65197,CA,not available,College,8197.1971,0.0,110.0,0.0,Personal Auto,SUV,528.0
DP39365,CA,not available,Master,8798.796999999999,77026.0,110.0,2.0,Corporate Auto,Four-Door Car,472.029737
SJ95423,AZ,not available,High School or Below,8819.018900000001,99845.0,110.0,1.0,Corporate Auto,SUV,528.0
IL66569,CA,not available,College,5384.4317,83689.0,70.0,2.0,Corporate Auto,Four-Door Car,307.139132
BW63560,OR,not available,Bachelor,7463.139399999999,24599.0,64.0,1.0,Corporate Auto,Four-Door Car,42.920271
FV94802,NV,not available,High School or Below,2566.8678,25049.0,67.0,0.0,Personal Auto,Two-Door Car,454.245098
OE15005,CA,not available,College,3945.2416,28855.0,101.0,0.0,Personal Auto,SUV,647.442031
WC83389,OR,not available,College,5710.333100000001,51148.0,72.0,0.0,Personal Auto,Four-Door Car,308.981664
FL50705,CA,not available,High School or Below,8162.6170999999995,66140.0,101.0,0.0,Corporate Auto,Four-Door Car,484.8
ZK25313,OR,not available,High School or Below,2872.0513,57749.0,74.0,0.0,Personal Auto,Two-Door Car,355.2
QK46697,WA,M,Bachelor,6177.1093,61040.0,79.0,1.0,Personal Auto,Two-Door Car,20.382876
YH23384,AZ,not available,Bachelor,24127.504,14072.0,71.0,0.0,Personal Auto,Four-Door Car,511.2
TZ98966,NV,not available,Bachelor,2450.1910000000003,0.0,73.0,3.0,Corporate Auto,Four-Door Car,554.376763
HM55802,CA,not available,Bachelor,2392.1079,17870.0,61.0,0.0,Corporate Auto,Four-Door Car,439.2
FS42516,OR,not available,College,5802.066,97541.0,72.0,0.0,Personal Auto,Four-Door Car,389.185006
US89481,CA,not available,Bachelor,3946.3721,0.0,111.0,0.0,Personal Auto,Four-Door Car,799.2
HS14476,WA,M,College,9162.063199999999,29723.0,80.0,0.0,Personal Auto,Four-Door Car,20.985105
GE62437,AZ,not available,College,12902.5601,86584.0,111.0,2.0,Personal Auto,Four-Door Car,532.8
EJ77678,OR,not available,Master,3235.3605,75690.0,80.0,1.0,Personal Auto,Four-Door Car,384.0
SV85652,AZ,not available,College,2454.5835,23158.0,63.0,1.0,Personal Auto,Four-Door Car,322.294043
UL64533,NV,not available,High School or Below,18975.4561,65999.0,237.0,0.0,Corporate Auto,Luxury,615.927769
PF41800,CA,not available,Bachelor,4715.3213,0.0,65.0,0.0,Personal Auto,Four-Door Car,308.15089
HD95276,WA,F,College,4737.8717,0.0,130.0,0.0,Personal Auto,SUV,23.820158
SK67821,OR,not available,Bachelor,4932.9163,37260.0,62.0,0.0,Corporate Auto,Four-Door Car,15.437681
YV55495,AZ,not available,High School or Below,5744.2297,68987.0,71.0,0.0,Personal Auto,Four-Door Car,204.475147
KY38074,CA,not available,Bachelor,13891.735700000001,42305.0,117.0,0.0,Personal Auto,Four-Door Car,561.6
DM79012,OR,not available,Master,7380.9767,65706.0,91.0,0.0,Personal Auto,Four-Door Car,436.8
CM61827,OR,not available,Bachelor,3090.0341,0.0,90.0,0.0,Personal Auto,Two-Door Car,648.0
WC35801,AZ,not available,High School or Below,2521.6331,53243.0,66.0,2.0,Personal Auto,Four-Door Car,157.397849
QG25316,NV,not available,High School or Below,2652.0618,0.0,70.0,1.0,Corporate Auto,Two-Door Car,484.318536
MB98372,OR,not available,College,2771.045,50071.0,71.0,0.0,Corporate Auto,Two-Door Car,18.918935
IL19217,CA,not available,Bachelor,3939.0064,60021.0,99.0,0.0,Personal Auto,Four-Door Car,882.871945
SR38658,AZ,not available,High School or Below,12231.8797,43244.0,103.0,0.0,Personal Auto,Luxury,494.4
YD87931,WA,M,Doctor,4951.6561,46896.0,35354.0,1.0,Personal Auto,Four-Door Car,31.707317
HG65722,OR,not available,Doctor,12819.1029,10105.0,172.0,3.0,Personal Auto,SUV,0.517753
BU27331,AZ,not available,Bachelor,4468.5105,0.0,73.0,3.0,Personal Auto,Four-Door Car,579.165954
XM45289,OR,not available,High School or Below,5514.344,23218.0,71.0,0.0,Personal Auto,Two-Door Car,447.79344
KP34198,CA,not available,Bachelor,3343.8753,0.0,92.0,0.0,Corporate Auto,Four-Door Car,529.624084
SH90947,AZ,not available,High School or Below,2294.4789,0.0,62.0,0.0,Personal Auto,Four-Door Car,313.023175
WE95729,OR,not available,College,36707.426400000004,24804.0,104.0,0.0,Personal Auto,SUV,593.830288
PY51963,CA,not available,Bachelor,33473.349500000004,33190.0,106.0,0.0,Corporate Auto,SUV,508.8
RB69909,NV,not available,High School or Below,7983.4317,36014.0,69.0,3.0,Special Auto,Four-Door Car,173.956072
NW21079,WA,F,Master,4879.3848,67163.0,61.0,2.0,Personal Auto,Two-Door Car,33.192803
FR46645,CA,not available,Bachelor,4293.9973,16701.0,113.0,0.0,Personal Auto,Four-Door Car,831.625979
SY17488,AZ,not available,College,7164.3955000000005,46623.0,91.0,0.0,Corporate Auto,Four-Door Car,436.8
AP67935,CA,not available,College,7619.515799999999,64749.0,64.0,0.0,Special Auto,Four-Door Car,302.56519
FS37417,AZ,not available,High School or Below,3958.0028,0.0,101.0,0.0,Personal Auto,SUV,484.8
ML29312,OR,not available,High School or Below,4499.4933,16969.0,124.0,2.0,Personal Auto,SUV,704.768111
UB61619,OR,not available,Master,4059.5674,11621.0,108.0,0.0,Personal Auto,Four-Door Car,518.4
CD86811,AZ,not available,Bachelor,4458.1134,17622.0,65.0,1.0,Personal Auto,Four-Door Car,312.0
RU83859,CA,not available,Bachelor,8110.333100000001,11489.0,105.0,0.0,Personal Auto,Two-Door Car,504.0
FG63582,OR,not available,Bachelor,3339.7649,0.0,94.0,0.0,Personal Auto,Two-Door Car,863.327324
NN71951,CA,not available,High School or Below,24261.017799999998,66525.0,100.0,0.0,Personal Auto,SUV,104.331355
WB37082,AZ,not available,Bachelor,6613.9737,0.0,63.0,0.0,Personal Auto,Four-Door Car,676.391482
SM52139,WA,not available,College,2930.6935,33663.0,73.0,0.0,Personal Auto,Four-Door Car,350.4
FL82372,OR,not available,College,8672.194300000001,22547.0,112.0,0.0,Corporate Auto,SUV,537.6
DP45816,AZ,not available,High School or Below,11638.6693,61486.0,97.0,0.0,Personal Auto,Two-Door Car,465.258644
GW33762,OR,not available,Bachelor,6846.1503,0.0,95.0,0.0,Personal Auto,Two-Door Car,456.0
RZ33670,CA,not available,College,11727.7765,29879.0,102.0,0.0,Personal Auto,Four-Door Car,500.254235
PY70169,OR,not available,High School or Below,22643.8348,93011.0,113.0,0.0,Personal Auto,SUV,281.451042
MO91628,OR,not available,Master,2614.4743,65186.0,65.0,0.0,Personal Auto,Two-Door Car,5.434505
HW87852,OR,not available,Master,2451.7527,26840.0,64.0,2.0,Personal Auto,Four-Door Car,307.2
HB20453,OR,not available,Bachelor,6781.2702,0.0,104.0,1.0,Personal Auto,Luxury,982.399613
BN87372,OR,not available,Bachelor,4974.8015000000005,75644.0,65.0,3.0,Personal Auto,Two-Door Car,467.803638
YX23800,OR,not available,Bachelor,8591.6049,38984.0,73.0,0.0,Personal Auto,Four-Door Car,350.4
DZ87709,OR,not available,High School or Below,5592.1614,71811.0,71.0,0.0,Personal Auto,Four-Door Car,29.03416
XW13033,NV,not available,College,8009.4728000000005,20961.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
SP81997,WA,F,Master,5881.74235,41275.0,96.0,0.0,Personal Auto,Four-Door Car,41.122303
OM82309,CA,not available,Bachelor,58166.553499999995,61321.0,186.0,1.0,Personal Auto,Luxury,427.63121
ZU35962,CA,not available,College,8025.229399999999,0.0,77.0,0.0,Personal Auto,Two-Door Car,25.807685
VH85817,CA,not available,High School or Below,5780.182199999999,51066.0,74.0,0.0,Personal Auto,Four-Door Car,787.993313
DT85712,CA,not available,Doctor,4118.5391,34378.0,102.0,0.0,Personal Auto,SUV,489.6
YJ88573,NV,not available,Master,2523.0702,43072.0,63.0,0.0,Personal Auto,Four-Door Car,302.4
SQ19467,OR,not available,College,6554.2164,25222.0,90.0,0.0,Personal Auto,Four-Door Car,475.623251
YB66933,WA,F,Bachelor,5382.7519999999995,77552.0,68.0,1.0,Corporate Auto,Four-Door Car,45.215059
ET79815,CA,not available,College,5926.729399999999,23091.0,96.0,5.0,Personal Auto,Four-Door Car,460.8
QC35222,CA,not available,Bachelor,2683.4707,48269.0,69.0,3.0,Corporate Auto,Four-Door Car,282.151207
CJ15590,OR,not available,Bachelor,2695.1823999999997,32720.0,67.0,0.0,Personal Auto,Four-Door Car,321.6
OI48267,CA,not available,College,6047.0252,20396.0,76.0,1.0,Personal Auto,Four-Door Car,364.8
JY67916,OR,not available,College,13171.0128,21513.0,119.0,1.0,Personal Auto,Two-Door Car,679.827592
OW15518,WA,F,College,15950.0195,0.0,87.0,1.0,Personal Auto,Two-Door Car,46.041452
CZ33664,OR,not available,Bachelor,2527.6538,80744.0,63.0,0.0,Corporate Auto,Four-Door Car,11.879037
WK30175,OR,not available,Bachelor,2672.0958,52822.0,67.0,0.0,Corporate Auto,Two-Door Car,350.529033
ON44465,CA,not available,High School or Below,5313.294,0.0,77.0,1.0,Personal Auto,Four-Door Car,863.3947
TV87155,OR,not available,Bachelor,20946.1925,69738.0,74.0,1.0,Personal Auto,Four-Door Car,492.127532
KH48895,AZ,not available,Master,8375.3539,17780.0,109.0,0.0,Personal Auto,SUV,132.588288
NZ30757,CA,not available,Bachelor,4801.6615,18107.0,62.0,0.0,Personal Auto,Four-Door Car,297.6
